,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
0,2004-01-30 19:01:02,1075507262.0,a,0.407,36.65,0.0,1144.050049,0.0,0.0,underperform
1,2004-04-13 04:07:11,1081843631.0,a,0.375,31.87,-13.042291950886762,1559.97998,36.35592091128875,-49.39821286217551,underperform
2,2004-12-13 21:37:34,1102991854.0,a,0.323,23.84,-34.95225102319236,1588.849976,38.87941155972977,-73.83166258292212,underperform
3,2005-01-22 05:17:19,1106389039.0,a,0.322,21.8,-40.518417462482944,1184.630005,3.547043770984537,-44.06546123346748,underperform
4,2006-01-09 02:35:16,1136792116.0,a,0.0,34.65,-5.457025920873124,942.8699949999999,-17.584899731952202,12.127873811079077,outperform
5,2006-08-19 10:42:01,1155998521.0,a,0.396,31.8,-13.23328785811732,1295.430054,13.231939033814069,-26.465226891931387,underperform
6,2007-04-12 05:07:51,1176368871.0,a,0.411,34.62,-5.538881309686224,1444.609985,26.27157231999735,-31.810453629683575,underperform
7,2008-02-14 04:44:34,1202982274.0,a,0.645,32.68,-10.832196452933148,1339.130005,17.051697709424253,-27.8838941623574,underperform
8,2008-04-26 04:49:23,1209199763.0,a,0.67,31.53,-13.969986357435191,1379.930054,20.617979537362004,-34.58796589479719,underperform
9,2008-12-06 19:21:33,1228609293.0,a,0.83,17.26,-52.905866302864936,870.73999,-23.88969426983521,-29.016172033029726,underperform
10,2005-01-31 23:37:39,1107232659.0,aiz,0.271,32.53,0.0,1171.359985,0.0,0.0,underperform
11,2005-02-16 10:35:03,1108568103.0,aiz,0.271,33.78,3.84260682446972,2081.429932,77.69344681857132,-73.85083999410159,underperform
12,2005-12-25 21:45:53,1135565153.0,aiz,0.263,43.21,32.83123270826928,1268.119995,8.260484499989126,24.570748208280158,outperform
13,2006-02-02 01:16:50,1138861010.0,aiz,0.263,45.4,39.56347986474023,1285.189941,9.7177603347958,29.845719529944432,outperform
14,2006-11-08 14:58:09,1163015889.0,aiz,0.257,54.74,68.275438057178,1335.48999,14.011918377082003,54.26351968009599,outperform
15,2007-04-13 11:17:08,1176477428.0,aiz,0.252,55.85,71.6876729173071,1448.390015,23.650289710041605,48.03738320726549,outperform
16,2007-11-04 02:11:09,1194160269.0,aiz,0.253,64.58,98.52443897940361,1508.439941,28.77680305939425,69.74763592000936,outperform
17,2004-12-16 22:56:23,1103255783.0,avb,1.1,73.25,0.0,2061.719971,0.0,0.0,underperform
18,2005-03-02 04:14:41,1109754881.0,avb,1.1,69.76,-4.764505119453918,1073.430054,-47.93521578590752,43.17071066645361,outperform
19,2007-01-13 03:58:35,1168678715.0,avb,1.002,136.57,86.44368600682593,1614.959961,-21.669286628838694,108.11297263566462,outperform
20,2007-02-18 19:32:33,1171845153.0,avb,1.074,145.04,98.00682593856655,1456.810059,-29.340061720729192,127.34688765929575,outperform
21,2004-05-29 17:15:50,1085865350.0,bms,0.49,27.55,0.0,1114.939941,0.0,0.0,underperform
22,2005-05-27 22:21:16,1117246876.0,bms,0.648,27.36,-0.6896551724137977,1194.069946,7.097243724987333,-7.786898897401131,underperform
23,2007-01-13 13:36:41,1168713401.0,bms,0.523,36.15,31.215970961887468,1614.959961,44.84726052163198,-13.631289559744513,underperform
24,2007-02-14 04:33:35,1171445615.0,bms,0.536,34.41,24.900181488203252,1974.619995,77.10550338962157,-52.20532190141832,underperform
25,2003-10-26 16:15:47,1067202947.0,cpb,9.116,26.13,0.0,1033.77002,0.0,0.0,underperform
26,2003-12-14 16:31:50,1071437510.0,cpb,9.116,25.63,-1.9135093761959436,1868.199951,80.71717256803406,-82.63068194423,underperform
27,2005-09-03 23:10:39,1125803439.0,cpb,2.184,30.02,14.887102946804443,933.409973,-9.708159944510667,24.59526289131511,outperform
28,2006-08-31 01:43:09,1157002989.0,cpb,1.656,37.36,42.97742058936089,1301.780029,25.925496369105396,17.051924220255493,outperform
29,2006-10-23 12:51:07,1161622267.0,cpb,1.817,36.72,40.52812858783008,1368.599976,32.389211287052035,8.138917300778047,outperform
30,2007-01-13 12:16:39,1168708599.0,cpb,2.258,37.78,44.584768465365485,1614.959961,56.22042908537821,-11.635660620012722,underperform
31,2007-05-26 19:57:44,1180223864.0,cpb,1.618,39.23,50.13394565633371,1522.280029,47.25519211710164,2.878753539232065,outperform
32,2008-01-02 00:47:31,1199252851.0,cpb,1.87,35.73,36.7393800229621,884.659973,-14.423909004441809,51.16328902740391,outperform
33,2008-12-25 23:19:24,1230265164.0,cpb,2.573,28.89,10.562571756601614,871.6300050000001,-15.684340991045556,26.24691274764717,outperform
34,2004-12-10 07:21:02,1102681262.0,el,0.317,45.38,0.0,1196.47998,0.0,0.0,underperform
35,2006-06-19 03:00:38,1150700438.0,el,0.361,38.35,-15.491405905685326,1251.540039,4.601837048706817,-20.093242954392142,underperform
36,2007-01-28 18:35:04,1170027304.0,el,0.405,40.54,-10.66549140590569,1423.900024,19.007425765703154,-29.672917171608844,underperform
37,2007-02-18 18:55:51,1171842951.0,el,0.389,47.75,5.222565006610836,1456.810059,21.757997070707344,-16.535432064096508,underperform
38,2004-04-23 18:18:58,1082758738.0,gme,0.0,18.17,0.0,1118.150024,0.0,0.0,underperform
39,2007-01-29 05:34:00,1170066840.0,gme,0.721,52.25,187.56191524490916,1422.180054,27.190450608084042,160.37146463682512,outperform
40,2007-03-12 20:00:18,1173744018.0,gme,0.721,54.71,201.10071546505228,1374.02002,22.88333322970978,178.21738223534248,outperform
41,2007-12-21 22:09:27,1198292967.0,gme,0.344,61.45,238.1948266373142,1454.97998,30.123860731589993,208.07096590572422,outperform
42,2006-04-22 16:09:19,1145736559.0,hp,0.175,75.39,0.0,1309.930054,0.0,0.0,underperform
43,2007-03-10 22:58:06,1173585486.0,hp,0.167,28.09,-62.74041650086218,1391.969971,6.262923485836754,-69.00333998669893,underperform
44,2008-01-12 21:32:47,1200191567.0,hp,0.245,37.95,-49.66175885395941,1375.319946,4.991861344071441,-54.65362019803085,underperform
45,2008-04-26 05:08:27,1209200907.0,hp,0.253,55.84,-25.93182119644515,1379.930054,5.3437967764956715,-31.27561797294082,underperform
46,2003-10-27 05:42:02,1067251322.0,jcp,0.905,24.45,0.0,1028.910034,0.0,0.0,underperform
47,2003-12-14 17:10:26,1071439826.0,jcp,0.872,24.05,-1.635991820040894,1868.199951,81.5707777420703,-83.2067695621112,underperform
48,2004-04-23 21:04:04,1082768644.0,jcp,0.991,36.24,48.22085889570553,1118.150024,8.673254905783146,39.547603989922386,outperform
49,2004-06-21 12:44:06,1087836246.0,jcp,0.963,37.85,54.80572597137016,1135.02002,10.312853650331876,44.492872321038284,outperform
50,2004-08-10 22:34:34,1092191674.0,jcp,0.963,39.0,59.50920245398773,1186.439941,15.310367456286281,44.198834997701454,outperform
51,2005-03-01 05:26:54,1109672814.0,jcp,0.812,44.49,81.9631901840491,1248.579956,21.349769633989208,60.613420550059885,outperform
52,2007-02-11 20:01:51,1171242111.0,jcp,0.863,82.85,238.85480572597135,1448.310059,40.761583728514786,198.09322199745657,outperform
53,2007-04-27 18:11:58,1177711918.0,jcp,0.863,82.342,236.77709611451942,1480.410034,43.88138759272708,192.89570852179236,outperform
54,2007-05-28 01:05:06,1180328706.0,jcp,0.91,79.26,224.17177914110428,1515.72998,47.31414117009185,176.85763797101242,outperform
55,2007-05-28 04:37:50,1180341470.0,jcp,0.91,79.26,224.17177914110428,1515.72998,47.31414117009185,176.85763797101242,outperform
56,2007-06-29 14:22:07,1183141327.0,jcp,0.91,72.427,196.22494887525565,1492.890015,45.09431978189844,151.13062909335721,outperform
57,2008-12-18 19:38:09,1229647089.0,jcp,0.674,20.65,-15.541922290388552,868.570007,-15.583483657619764,0.04156136723121229,outperform
58,2005-05-11 00:38:47,1115786327.0,life,0.0,32.71,0.0,1335.099976,0.0,0.0,underperform
59,2005-08-18 07:51:27,1124365887.0,life,0.0,33.2,1.498012840110064,1233.869995,-7.582202293440829,9.080215133550892,outperform
60,2009-01-06 20:36:49,1231292209.0,life,0.625,25.08,-23.326199938856625,1311.01001,-1.804356709837886,-21.52184322901874,underperform
61,2003-10-26 16:24:13,1067203453.0,myl,0.014,27.4,0.0,1033.77002,0.0,0.0,underperform
62,2004-08-11 15:09:59,1092251399.0,myl,0.0,15.36,-43.941605839416056,1328.170044,28.47828997788116,-72.41989581729722,underperform
63,2004-11-26 08:01:32,1101474092.0,myl,0.011,18.56,-32.26277372262774,1176.939941,13.84930093058804,-46.112074653215785,underperform
64,2005-03-10 01:41:21,1110436881.0,myl,0.01,18.0,-34.30656934306569,1202.26001,16.298595116929395,-50.60516445999508,underperform
65,2005-05-01 17:13:11,1114981991.0,myl,0.01,16.5,-39.78102189781021,1143.219971,10.587456482825848,-50.36847838063606,underperform
66,2007-03-11 11:44:43,1173627883.0,myl,0.623,19.87,-27.481751824817515,1401.890015,35.60946708437144,-63.09121890918895,underperform
67,2007-10-06 05:09:09,1191661749.0,myl,1.096,16.48,-39.85401459854015,1267.339966,22.5939949390291,-62.44800953756925,underperform
68,2008-05-23 17:15:53,1211577353.0,myl,1.51,12.55,-54.1970802919708,1413.400024,36.72286839968527,-90.91994869165606,underperform
69,2004-06-28 00:26:23,1088396783.0,nwl,1.516,23.0,0.0,1134.430054,0.0,0.0,underperform
70,2005-02-05 05:41:29,1107600089.0,nwl,1.491,22.45,-2.39130434782609,1162.160034,2.4443975106463522,-4.835701858472442,underperform
71,2005-03-07 02:39:38,1110181178.0,nwl,1.491,22.4,-2.6086956521739193,1502.390015,32.43566755857476,-35.04436321074868,underperform
72,2005-04-06 19:09:31,1112828971.0,nwl,1.491,22.28,-3.130434782608691,1312.25,15.674826788395372,-18.805261571004063,underperform
73,2007-06-09 18:43:26,1181429006.0,nwl,1.238,30.18,31.217391304347824,898.7199710000001,-20.77784189240105,51.99523319674887,outperform
74,2008-02-03 09:23:05,1202048585.0,nwl,0.983,23.92,4.000000000000008,1378.550049,21.519175566552825,-17.519175566552818,underperform
75,2008-10-17 20:40:47,1224290447.0,nwl,1.326,14.68,-36.173913043478265,998.01001,-12.025425765033546,-24.14848727844472,underperform
76,2009-02-06 23:46:29,1233981989.0,nwl,1.784,8.42,-63.391304347826086,838.51001,-26.08534946307055,-37.305954884755536,underperform
77,2004-06-21 23:35:14,1087875314.0,pg,1.007,55.5,0.0,1135.02002,0.0,0.0,underperform
78,2004-08-20 21:43:29,1093052609.0,pg,1.206,54.85,-1.1711711711711685,1081.709961,-4.696838651356996,3.525667480185828,outperform
79,2004-11-29 12:26:31,1101749191.0,pg,1.167,53.64,-3.3513513513513504,1182.650024,4.196402103991091,-7.547753455342441,underperform
80,2005-01-09 05:57:35,1105268255.0,pg,1.167,55.92,0.7567567567567599,877.5200199999999,-22.68682450200306,23.44358125875982,outperform
81,2005-02-07 03:04:36,1107763476.0,pg,1.169,52.62,-5.189189189189194,1495.920044,31.796798086433757,-36.98598727562295,underperform
82,2005-12-22 07:20:25,1135254025.0,pg,2.05,58.52,5.441441441441447,1259.920044,11.004213300131925,-5.5627718586904775,underperform
83,2006-04-27 15:34:24,1146166464.0,pg,0.542,58.29,5.027027027027025,1308.109985,15.249948190341184,-10.222921163314158,underperform
84,2006-06-17 20:45:37,1150591537.0,pg,0.581,55.02,-0.8648648648648591,1230.040039,8.371660175650476,-9.236525040515335,underperform
85,2006-08-13 08:08:54,1155470934.0,pg,0.606,60.26,8.576576576576574,1271.810059,12.051773236563703,-3.4751966599871285,underperform
86,2006-08-13 11:39:28,1155483568.0,pg,0.606,60.26,8.576576576576574,1271.810059,12.051773236563703,-3.4751966599871285,underperform
87,2007-01-11 22:35:30,1168572930.0,pg,0.591,64.64,16.46846846846847,1339.670044,18.030521082791125,-1.5620526143226563,underperform
88,2007-02-18 15:42:45,1171831365.0,pg,0.554,65.07,17.24324324324323,1456.810059,28.35104520887658,-11.10780196563335,underperform
89,2007-04-05 23:23:27,1175829807.0,pg,0.554,63.0,13.513513513513514,1424.550049,25.508803712554784,-11.99529019904127,underperform
90,2007-04-28 09:51:41,1177768301.0,pg,0.554,62.98,13.477477477477473,1495.420044,31.752746000022103,-18.27526852254463,underperform
91,2007-05-28 15:34:43,1180380883.0,pg,0.503,62.96,13.441441441441443,1515.72998,33.54213611139653,-20.10069466995509,underperform
92,2007-06-30 05:05:59,1183194359.0,pg,0.503,61.19,10.25225225225225,1506.339966,32.714836695127204,-22.462584442874956,underperform
93,2008-12-18 00:49:57,1229579397.0,pg,0.611,60.7,9.369369369369375,868.570007,-23.475357994125947,32.84472736349532,outperform
94,2008-12-25 06:59:17,1230206357.0,pg,0.611,60.39,8.810810810810812,871.6300050000001,-23.205759401494948,32.01657021230576,outperform
95,2005-01-31 19:16:56,1107217016.0,r,1.193,45.34,0.0,1171.359985,0.0,0.0,underperform
96,2005-02-06 18:26:45,1107732405.0,r,0.923,45.02,-0.7057785619761806,1313.209961,12.10985331721059,-12.81563187918677,underperform
97,2005-03-20 04:50:25,1111312225.0,r,1.181,42.44,-6.396118217909143,1190.209961,1.609238512616595,-8.005356730525737,underperform
98,2005-04-15 00:30:56,1113539456.0,r,1.181,40.19,-11.358623731804158,2114.48999,80.51581213951063,-91.87443587131479,underperform
99,2005-09-05 16:59:55,1125953995.0,r,1.428,35.5,-21.70269078076754,1178.839966,0.6385723514364333,-22.341263132203974,underperform
100,2007-01-15 15:59:51,1168894791.0,r,1.6,52.64,16.100573445081597,2077.419922,77.35110884806262,-61.25053540298103,underperform
101,2004-09-30 07:21:56,1096543316.0,shw,0.341,43.37,0.0,1103.52002,0.0,0.0,underperform
102,2004-11-14 23:16:50,1100492210.0,shw,0.559,45.44,4.772884482361079,1815.689941,64.53620306770694,-59.76331858534586,underperform
103,2004-12-10 15:43:02,1102711382.0,shw,0.559,43.96,1.360387364537707,1196.47998,8.423948665652677,-7.06356130111497,underperform
104,2005-05-04 09:33:31,1115213611.0,shw,0.448,43.94,1.3142725386211676,1121.530029,1.6320509527321565,-0.31777841411098895,underperform
105,2005-05-28 05:14:38,1117271678.0,shw,0.625,45.0,3.7583583121973776,1190.01001,7.8376457547186185,-4.079287442521241,underperform
106,2006-03-10 03:40:20,1141980020.0,shw,0.445,44.21,1.936822688494359,1102.829956,-0.06253298422260549,1.9993556727169643,outperform
107,2006-08-21 20:02:54,1156204974.0,shw,0.401,50.62,16.71662439474291,1302.300049,18.013268939153456,-1.2966445444105439,underperform
108,2007-03-19 07:36:53,1174304213.0,shw,0.439,65.71,51.51026054876642,1386.949951,25.684167560458043,25.826092988308375,outperform
109,2007-04-06 08:21:10,1175862070.0,shw,0.439,65.82,51.76389209130735,1437.77002,30.289436887606264,21.474455203701083,outperform
110,2003-11-17 22:43:47,1069127027.0,syk,0.088,80.65,0.0,1050.349976,0.0,0.0,underperform
111,2004-08-10 12:52:13,1092156733.0,syk,0.006,45.01,-44.19094854308742,1186.439941,12.956630466948296,-57.14757901003572,underperform
112,2004-11-29 12:48:14,1101750494.0,syk,0.007,44.44,-44.89770613763175,1182.650024,12.595806257246972,-57.49351239487872,underperform
113,2005-03-24 10:07:10,1111676830.0,syk,0.004,45.84,-43.161810291382515,1183.780029,12.703389922293868,-55.86520021367638,underperform
114,2005-05-28 11:06:27,1117292787.0,syk,0.003,48.91,-39.35523868567887,1190.01001,13.296523748385367,-52.65176243406424,underperform
115,2006-09-06 09:28:16,1157549296.0,syk,0.004,47.82,-40.70675759454433,1252.300049,19.226931747937698,-59.933689342482026,underperform
116,2007-03-29 13:17:26,1175188646.0,syk,0.004,65.68,-18.56168629882207,1437.5,36.859145317864986,-55.42083161668705,underperform
117,2008-03-14 17:14:22,1205529262.0,syk,0.003,60.69,-24.748915065096103,1320.650024,25.73428420776201,-50.483199272858116,underperform
118,2008-12-25 18:49:56,1230248996.0,syk,0.004,40.05,-50.34097954122754,871.6300050000001,-17.015278248552068,-33.325701292675475,underperform
