,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
47,2004-05-21 06:44:30,1085136270.0,coh,39.59,17.652303120356628,1091.48999,5.583443984959064,12.068859135397563,0.025,33.61,6.32,11.37,19.89,31.62,32.87,44.11,6.346,7450000000.0,7240000000.0,24.29,1.35,5.96,17.09,5.96,677430000.0,17.09,225940000.0,1.178,70.80,32.50,445340000.0,2.37,16800000.0,3.733,3.587,359180000.0,1.321,1.75,84.23,2820000.0,2.335,1.52,3770000.0,outperform
48,2005-02-07 09:58:01,1107788281.0,coh,55.6,65.23031203566123,1495.920044,44.70530340974679,20.525008625914438,0.055,33.23,7.56,13.45,22.61,35.80,32.49,42.61,7.848,10500000000.0,10030000000.0,24.82,1.33,6.57,18.35,6.57,990080000.0,18.35,325830000.0,1.67,78.50,38.60,526630000.0,2.79,53880000.0,2.695,4.188,478000000.0,1.311,1.97,84.91,4150000.0000000005,3.042,2.24,5250000.0,outperform
49,2011-11-08 05:04:16,1320746656.0,coh,64.27,90.99554234769688,898.9500119999999,-13.041586174069938,104.03712852176682,1.33,21.28,4.39,10.38,21.11,31.21,30.55,53.36,14.65,17800000000.0,17800000000.0,16.19,1.28,4.14,12.15,4.14,3020000000.0,12.15,906910000.0,3.02,13.80,15.20,847970000.0,2.93,24060000.0,2.68,6.27,17800000000.0,1.71,1.62,89.10,5120000.0,1.30,1.80,4910000.0,outperform
50,2011-11-17 07:36:43,1321533403.0,coh,62.77,86.53789004457654,1251.780029,21.088830666611912,65.44905937796463,1.66,20.78,4.37,10.33,21.11,31.21,30.55,53.36,14.65,17500000000.0,17500000000.0,15.81,1.25,4.07,11.94,4.07,3020000000.0,11.94,906910000.0,3.02,13.80,15.20,847970000.0,2.91,30200000.0,2.68,6.24,17500000000.0,1.71,1.62,89.10,4130000.0,1.10,1.40,5120000.0,outperform
51,2012-06-10 06:27:30,1339324050.0,coh,64.0,90.19316493313522,1223.119995,18.31645059700997,71.87671433612525,1.21,19.12,3.84,9.20,21.34,31.74,32.25,53.78,16.03,17490000000.0,17490000000.0,15.38,1.12,3.77,10.91,3.77,3020000000.0,10.91,989960000.0,3.35,21.00,16.60,929670000.0,3.24,23450000.0,2.82,6.75,1160000000.0,1.37,0.89,90.70,5190000.0,1.80,1.80,4930000.0,outperform
52,2012-10-13 20:04:33,1350173073.0,coh,53.71,59.61367013372958,1802.619995,74.37340608890942,-14.759735955179842,1.17,15.22,3.26,7.79,21.81,31.74,32.93,57.63,16.52,14420000000.0,14420000000.0,12.12,1.01,3.03,8.77,3.03,3470000000.0,8.77,1040000000.0,3.53,24.20,12.00,917220000.0,3.22,23360000.0,2.51,6.99,1220000000.0,1.29,0.91,92.40,14950000.0,2.80,5.30,17110000.0,underperform
53,2013-03-30 07:42:37,1364643757.0,coh,49.99,48.5586924219911,1562.849976,51.17965754123921,-2.620965119248112,1.09,13.79,2.83,6.69,21.31,31.39,30.32,53.18,17.28,13280000000.0,13280000000.0,12.10,0.97,2.69,7.85,2.69,3470000000.0,7.85,1050000000.0,3.63,1.50,3.80,858660000.0,3.06,22710000.0,2.40,7.42,1220000000.0,1.21,0.94,91.90,13110000.0,2.10,4.70,12060000.0,underperform
54,2013-04-22 03:05:55,1366614355.0,coh,51.2,52.154531946508186,1555.25,50.44448667605974,1.7100452704484468,1.09,14.12,2.93,6.92,21.31,31.39,30.32,53.18,17.28,13540000000.0,13540000000.0,12.43,1.00,2.75,8.00,2.75,3470000000.0,8.00,1050000000.0,3.63,1.50,3.80,858660000.0,3.06,22710000.0,2.40,7.42,1220000000.0,1.20,0.94,91.90,15530000.0,2.50,5.50,12830000.0,outperform
55,2013-05-23 17:59:00,1369346340.0,coh,58.43,73.6404160475483,1666.290039,61.18575764075651,12.454658406791786,1.01,15.77,3.31,7.39,21.26,31.12,31.13,50.90,17.66,15740000000.0,15740000000.0,14.16,1.32,3.14,9.21,3.14,3470000000.0,9.21,1060000000.0,3.70,6.20,7.10,928490000.0,3.30,22610000.0,3.08,7.99,1320000000.0,1.22,0.94,91.90,17500000.0,2.90,6.20,17990000.0,outperform
56,2013-04-26 17:42:40,1367012560.0,ctas,44.65,9.57055214723926,1578.780029,19.140619944225296,-9.570067796986036,61.46,18.46,1.30,2.59,7.26,13.06,8.17,14.24,33.78,6550000000.0,6550000000.0,16.09,1.75,1.55,8.91,1.55,1740000000.0,8.91,305370000.0,2.42,1.70,6.30,245690000.0,2.01,1310000000.0,3.01,17.36,530490000.0,0.81,16.36,74.60,5060000.0,8.00,5.60,5860000.0,underperform
57,2011-10-08 05:35:10,1318066510.0,dds,44.21,181.0553083280356,919.2100220000001,-10.661769093020615,191.71707742105622,49.62,12.30,0.36,1.17,3.45,6.24,5.74,10.63,105.65,3040000000.0,3040000000.0,9.72,2.01,0.48,4.62,0.48,2280000000.0,4.62,218200000.0,3.59,157.20,3.80,179520000.0,3.49,958050000.0,1.95,37.52,3040000000.0,2.72,61.01,60.40,7020000.0,4.90,18.60,7030000.0,outperform
58,2013-05-10 01:45:27,1368164727.0,dds,86.15,447.67959313413866,1157.439941,12.491850866720199,435.18774226741846,41.83,12.54,0.61,2.10,4.98,7.98,8.06,16.70,140.29,4690000000.0,4690000000.0,11.19,2.15,0.69,5.87,0.69,2500000000.0,5.87,335960000.0,6.87,14.10,7.10,124060000.0,2.62,824020000.0,1.94,41.24,522700000.00000006,1.26,11.31,91.20,1650000.0,4.30,6.00,1840000.0,outperform
59,2013-04-22 06:29:54,1366626594.0,disca,77.85,441.37691237830313,1555.25,24.36427893304404,417.0126334452591,83.32,31.38,6.24,4.45,21.02,42.21,9.53,14.92,11.93,32380000000.000004,32380000000.000004,18.36,1.07,7.22,16.22,7.22,3270000000.0,16.22,954000000.0,2.48,33.30,8.50,1300000000.0,3.55,5240000000.0,2.89,17.22,1100000000.0,1.16,1.48,102.10,12680000.0,7.70,10.90,11790000.0,outperform
60,2012-05-18 12:22:34,1337358154.0,dps,40.83,61.76703645007924,1330.660034,-4.150459114614262,65.9174955646935,119.43,14.95,1.46,3.83,10.01,17.39,7.13,25.33,27.48,11150000000.0,11150000000.0,12.84,2.16,1.88,8.95,1.88,3420000000.0,8.95,594000000.0,2.73,10.50,2.30,203000000.0,0.96,2700000000.0,0.89,10.67,384000000.0,0.05,0.14,91.50,9990000.0,4.20,4.70,10480000.0,outperform
61,2012-06-25 18:08:39,1340662119.0,dps,42.79,69.53248811410461,1335.02002,-3.8364024467285684,73.36889056083318,119.43,15.68,1.53,4.02,10.01,17.39,7.13,25.33,27.48,11580000000.0,11580000000.0,13.42,2.10,1.95,9.30,1.95,3420000000.0,9.30,594000000.0,2.73,10.50,2.30,203000000.0,0.96,2700000000.0,0.89,10.67,384000000.0,0.04,0.28,97.30,11010000.0,4.50,5.20,10170000.0,outperform
62,2013-05-11 10:07:02,1368281222.0,dps,49.0,94.13629160063392,1337.77002,-3.6383156095952227,97.77460721022915,124.92,16.34,1.65,4.43,10.53,18.24,7.77,28.14,28.83,12620000000.0,12620000000.0,14.71,2.04,2.10,9.62,2.10,3500000000.0,9.62,633000000.0,3.00,3.90,1.30,220000000.0,1.08,2800000000.0,1.06,10.98,843000000.0,0.22,0.29,99.80,6160000.0,4.50,3.40,6060000.0,outperform
63,2013-05-10 02:43:39,1368168219.0,ecl,86.78,96.78004535147392,1157.439941,-28.291040558588037,125.07108591006195,100.03,32.06,2.16,4.17,6.84,13.10,5.71,13.59,40.55,31120000000.0,31120000000.0,20.91,1.63,2.62,13.64,2.62,5360000000.0,13.64,813500000.0,2.71,221.10,2.20,824300000.0,2.79,6230000000.0,1.72,20.82,1280000000.0,0.58,9.61,77.60,3040000.0,2.90,1.20,3090000.0,outperform
64,2011-11-16 00:14:53,1321420493.0,eqr,58.75,97.01542588866532,2164.449951,146.43910385141618,-49.42367796275086,143.47,17.77,7.96,3.09,45.53,27.72,2.34,1.06,7.37,26230000000.0,26230000000.0,21.13,2.66,12.18,20.53,12.18,1180000000.0,20.53,1300000.0,3.31,274.70,12.80,56570000.0,0.19,8940000000.0,0.61,18.66,26230000000.0,1.45,3.39,94.60,14620000.0,5.60,5.20,15290000.0,underperform
65,2013-07-01 01:13:08,1372655588.0,eqr,58.06,94.70154258886654,1215.680054,38.41442854309788,56.28711404576867,112.70,10.66,9.49,2.09,77.34,30.12,2.07,1.98,7.10,33259999999.999996,33259999999.999996,18.55,3.44,15.01,23.94,15.01,1380000000.0,23.94,82590000.0,5.45,600.40,20.80,56140000.0,0.16,12200000000.0,0.22,27.98,1010000000.0,0.72,1.95,99.10,7320000.0,2.40,2.30,9340000.0,outperform
66,2011-10-01 08:47:58,1317473278.0,expe,25.75,27.982107355864805,1151.060059,-10.073432890625007,38.05554024648981,54.59,16.56,2.04,2.58,12.09,21.14,6.56,15.59,13.19,6420000000.0,6420000000.0,11.60,1.15,1.76,7.40,1.76,2660000000.0,7.40,440270000.0,1.56,22.90,22.70,2290000000.0,8.35,1650000000.0,0.99,10.51,6420000000.0,1.91,19.85,73.90,21340000.0,4.10,12.70,20930000.0,outperform
67,2011-11-19 18:16:49,1321744609.0,expe,27.46,36.48111332007952,1236.910034,-3.3664035937500003,39.84751691382952,54.16,16.30,1.90,2.51,12.47,20.76,6.65,16.35,13.85,6970000000.0,6970000000.0,12.60,1.20,1.84,7.78,1.84,2660000000.0,7.78,473260000.0,1.69,18.70,15.50,2009999999.9999998,7.51,1650000000.0,0.99,10.77,6970000000.0,1.63,19.85,73.90,18020000.0,3.50,10.70,16320000.0,outperform
68,2013-02-06 13:07:55,1360174075.0,expe,67.5,235.4870775347912,1262.859985,-1.339063671874996,236.8261412066662,50.53,27.25,2.37,3.86,8.95,13.72,4.34,12.93,28.71,8000000000.0,8000000000.0,18.39,1.45,2.08,11.33,2.08,2690000000.0,11.33,355480000.0,2.48,18.20,17.50,2360000000.0,17.48,1250000000.0,0.94,17.47,1270000000.0,0.81,22.13,95.30,9740000.0,5.30,11.10,9920000.0,outperform
69,2004-09-30 15:30:08,1096572608.0,fosl,30.59,22.851405622489967,1103.52002,6.747148654978406,16.10425696751156,0.009,28.97,2.52,4.73,9.09,14.55,13.71,18.88,11.601,2160000000.0,2020000000.0,20.39,1.19,2.36,13.79,2.36,401380000.0,13.79,77930000.0,1.056,16.00,17.80,142030000.0,2.01,4280000.0,3.318,6.441,85050000.0,0.987,46.87,67.60,1830000.0,5.202,4.87,1460000.0,outperform
70,2004-10-23 06:00:16,1098525616.0,fosl,28.06,12.690763052208837,1103.660034,6.760692673211792,5.930070378997045,0.009,26.57,2.34,4.41,9.09,14.55,13.71,18.88,11.601,1990000000.0,1870000000.0,18.71,1.14,2.18,12.78,2.18,401380000.0,12.78,77930000.0,1.056,16.00,17.80,142030000.0,2.01,4280000.0,3.318,6.441,85050000.0,0.966,46.87,67.06,1830000.0,5.202,4.87,1460000.0,outperform
71,2010-12-24 17:32:54,1293229974.0,fosl,72.53,191.285140562249,1254.599976,21.361613485366895,169.92352707688212,0.79,21.56,2.52,4.48,12.30,18.37,16.27,23.46,27.69,4350000000.0,4350000000.0,17.23,1.25,2.34,11.38,2.34,844850000.0,11.38,228520000.0,3.36,93.20,37.40,371550000.0,5.71,8440000.0,3.79,16.06,4350000000.0,1.68,20.96,79.00,2049999.9999999998,2.10,4.50,2220000.0,outperform
72,2011-08-15 01:21:29,1313385689.0,fosl,93.36,274.9397590361446,1178.810059,14.030203642392337,260.90955539375227,0.94,22.72,2.61,5.57,12.65,19.55,19.67,28.07,32.96,5560000000.0,5560000000.0,16.64,0.92,2.56,11.92,2.56,1160000000.0,11.92,275120000.0,4.11,55.50,36.60,355250000.0,5.62,9690000.0,3.55,16.11,5560000000.0,1.49,17.68,73.70,1210000.0,1.50,2.60,1170000.0,outperform
73,2012-02-18 04:01:15,1329555675.0,fosl,118.19,374.65863453815257,1343.22998,29.93508749654011,344.72354704161245,1.39,28.03,3.04,7.06,11.22,18.64,19.12,26.59,38.10,7190000000.0,7190000000.0,17.96,1.07,2.95,14.31,2.95,1160000000.0,14.31,273450000.0,4.22,2.10,22.70,239570000.0,3.83,14870000.0,3.18,16.78,249380000.0,1.28,16.15,83.90,5350000.0,4.20,11.50,5560000.0,outperform
74,2013-02-06 17:04:58,1360188298.0,fosl,104.48,319.59839357429723,1262.859985,22.160631530018655,297.4377620442786,15.89,20.88,2.26,5.43,11.32,16.84,17.03,29.07,44.46,6250000000.0,6250000000.0,17.02,1.07,2.28,11.95,2.28,1440000000.0,11.95,310180000.0,5.00,10.30,6.40,143020000.0,2.38,184850000.0,3.05,19.02,337040000.0,1.89,16.40,89.60,2350000.0,3.50,6.00,2530000.0,outperform
75,2013-04-26 13:17:02,1366996622.0,fosl,94.89,281.08433734939763,1578.780029,52.720624360919274,228.36371298847837,6.28,16.97,1.97,4.59,12.02,17.45,17.89,30.06,46.88,5500000000.0,5500000000.0,13.69,0.94,1.92,9.74,1.92,1610000000.0,9.74,343400000.0,5.59,28.20,14.10,177360000.0,2.99,77930000.0,2.81,20.69,451600000.0,1.89,16.63,88.80,2900000.0,4.00,7.40,2820000.0,outperform
76,2004-09-18 19:28:21,1095550101.0,gild,36.89,-38.63938789088489,1120.369995,0.19853963711044795,-38.83792752799534,0.273,34.00,14.12,12.17,44.98,42.99,33.75,59.26,2.364,15880000000.0,15250000000.0,33.54,1.61,13.96,30.94,13.96,755170000.0,30.94,491570000.0,1.085,199.90,85.90,975590000.0,2.27,345300000.0,8.762,2.944,374920000.0,0.883,1.52,89.77,26570000.0,3.203,6.27,15220000.0,underperform
77,2004-11-06 23:52:14,1099803134.0,gild,37.42,-37.757817697937455,1286.569946,15.062372524708728,-52.82019022264618,0.247,32.09,13.22,11.52,43.64,45.49,32.45,50.97,2.638,16200000000.0,15400000000.0,32.54,1.88,12.64,26.61,12.64,755170000.0,26.61,531710000.00000006,1.166,199.90,85.90,1150000000.0,2.65,345290000.0,7.849,3.228,374920000.0,0.848,1.53,93.26,15820000.0,3.962,3.71,14890000.0,underperform
78,2005-02-05 15:06:29,1107633989.0,grmn,56.96,0.0,1162.160034,0.0,0.0,3.172,29.20,8.76,7.29,29.88,35.63,23.08,27.02,6.529,6160000000.0,5870000000.0,24.77,1.92,8.25,20.61,8.25,330540000.0,20.61,212680000.0,1.95,25.10,23.20,366550000.0,3.39,3.172,3.172,7.91,228550000.0,0.936,38.97,26.50,5880000.0,5.699,8.90,5750000.0,underperform
79,2005-03-06 00:45:11,1110087911.0,grmn,51.93,-8.830758426966295,1308.119995,12.559368480227743,-21.390126907194038,3.605,27.52,7.23,5.90,26.98,35.49,21.00,24.61,6.993,5620000000.0,5300000000.0,18.82,1.42,6.95,19.59,6.95,330540000.0,19.59,205700000.0,1.89,25.10,23.20,314280000.0,2.91,3.605,3.605,8.636,228550000.0,0.959,38.97,26.97,6360000.0,7.469,9.63,5880000.0,underperform
80,2005-04-30 07:02:42,1114858962.0,grmn,39.5,-30.65308988764045,1156.380005,-0.49735224331419514,-30.155737644326255,3.614,19.75,5.52,4.70,27.41,35.49,21.61,25.46,7.291,4280000000.0000005,4080000000.0,14.31,1.18,5.13,13.38,5.13,411240000.0,13.38,218450000.0,2.00,15.20,33.10,314280000.0,2.9,3.614,3.614,8.639,208940000.0,0.956,39.03,27.01,6410000.0,9.918,9.69,6540000.0,underperform
81,2012-03-25 04:07:29,1332662849.0,hp,55.52,-26.356280673829417,1392.780029,6.324763276253534,-32.68104395008295,10.16,12.78,2.19,1.71,17.69,28.02,9.66,14.81,25.08,5960000000.0,5960000000.0,9.72,0.72,2.22,5.55,2.22,1110000000.0,5.55,473140000.0,4.34,38.50,23.20,347860000.0,3.24,350000000.0,2.34,32.10,975530000.0,1.60,3.04,92.00,7160000.0,4.10,6.90,7650000.0,underperform
82,2012-06-29 17:27:04,1341005224.0,hp,42.87,-43.13569438917629,1319.98999,0.7679750509793333,-43.90366944015562,9.72,9.23,1.57,1.24,17.74,27.76,9.72,15.02,26.57,4490000000.0,4490000000.0,8.27,0.57,1.58,3.98,1.58,1110000000.0,3.98,503700000.0,4.62,31.30,27.40,324390000.0,3.02,350000000.0,2.59,33.54,964630000.0,1.52,3.06,96.20,5330000.0,2.80,5.10,4210000.0,underperform
83,2012-10-25 01:21:26,1351142486.0,hp,48.65,-35.468895078922934,1433.819946,9.457748650142824,-44.92664372906576,9.63,9.74,1.72,1.43,18.04,28.12,10.19,15.92,28.21,5400000000.0,5400000000.0,10.69,0.91,1.79,4.48,1.79,1110000000.0,4.48,543540000.0,4.99,36.50,27.30,148870000.0,1.41,350000000.0,2.28,34.39,894090000.0,1.44,3.12,92.80,5010000.0,3.30,4.80,5300000.0,underperform
84,2013-03-14 20:18:40,1363306720.0,hp,65.41,-13.237829950921878,1846.339966,40.949507980370385,-54.18733793129226,5.89,11.90,2.06,1.69,18.27,28.07,10.23,15.84,30.65,6820000000.0,6820000000.0,11.52,2.07,2.09,5.22,2.09,1400000000.0,5.22,586420000.0,5.50,10.60,15.30,241150000.0,2.27,235000000.0,2.29,37.56,1110000000.0,1.60,3.10,93.30,5110000.0,3.70,5.00,6020000.0,underperform
85,2013-04-22 02:16:48,1366611408.0,hp,57.28,-24.021753548215944,1555.25,18.727713380641323,-42.74946692885727,5.89,10.42,1.87,1.53,18.27,28.07,10.23,15.84,30.65,6080000000.0,6080000000.0,10.14,1.87,1.86,4.65,1.86,1400000000.0,4.65,586420000.0,5.50,10.60,15.30,241150000.0,2.27,235000000.0,2.29,37.56,1110000000.0,1.66,3.11,93.30,6720000.0,4.20,6.50,6490000.0,underperform
86,2013-05-11 03:47:31,1368258451.0,hp,62.46,-17.150815758058098,1337.77002,2.125301722407844,-19.276117480465942,4.67,10.95,2.01,1.60,18.54,28.35,10.31,15.69,31.37,6590000000.0,6590000000.0,11.07,2.26,1.98,4.85,1.98,1400000000.0,4.85,607980000.0,5.70,16.50,8.90,172990000.0,1.63,195000000.0,3.06,39.26,1060000000.0,1.65,3.11,93.30,7420000.0,4.90,7.20,6720000.0,underperform
87,2004-06-21 02:34:17,1087799657.0,ibm,90.06,-2.805957263112448,1135.02002,57.72930209213904,-60.53525935525148,0.84,20.12,1.67,5.41,8.57,11.42,7.89,29.10,52.211,151780000000.0,166950000000.0,16.34,1.82,1.83,10.99,1.83,33020000000.000004,10.99,7830000000.0,4.477,111.90,9.80,8500000000.0,5.04,23670000000.0,1.204,16.723,15850000000.0,1.467,1.00,56.66,13360000.0,2.335,0.80,12010000.0,underperform
88,2004-08-10 07:33:46,1092137626.0,ibm,83.55,-9.831642564213253,1186.439941,64.8749278168403,-74.70657038105355,0.761,17.93,1.51,4.85,8.72,11.40,8.09,29.16,53.466,139960000000.0,153580000000.0,15.16,1.68,1.65,10.04,1.65,33020000000.000004,10.04,8090000000.0,4.66,111.90,9.80,8189999999.999999,4.89,21930000000.0,1.205,17.209999,15850000000.0,1.449,1.00,56.94,13540000.0,2.797,0.82,13780000.0,underperform
89,2004-10-10 03:40:11,1097394011.0,ibm,86.71,-6.421325275199657,1130.650024,57.12202080451433,-63.543346079713984,0.761,18.61,1.58,5.08,8.72,11.40,8.09,29.16,53.466,145260000000.0,158990000000.0,15.71,1.74,1.71,10.39,1.71,33020000000.000004,10.39,8090000000.0,4.66,111.90,9.80,8189999999.999999,4.89,21930000000.0,1.205,17.209999,16000000000.0,1.445,1.00,56.82,12120000.0,2.886,0.73,11860000.0,underperform
90,2004-12-09 01:53:46,1102575226.0,ibm,96.65,4.306065184545661,1190.25,65.40439684506049,-61.09833166051483,0.739,20.55,1.69,5.39,8.56,11.22,8.05,28.57,55.008,160890000000.0,172260000000.0,17.48,1.95,1.82,11.24,1.82,33020000000.000004,11.24,8109999999.999999,4.703,111.90,9.80,9670000000.0,5.81,21950000000.0,1.207,17.841999,16030000000.000002,1.584,1.00,56.19,11120000.0,1.781,0.68,10270000.0,underperform
91,2004-12-10 14:12:52,1102705972.0,ibm,97.51,5.234189510036702,1196.47998,66.27015284947704,-61.03596333944034,0.739,20.73,1.71,5.47,8.56,11.22,8.05,28.57,55.008,162320000000.0,174600000000.0,17.63,1.93,1.84,11.39,1.84,33020000000.000004,11.39,8109999999.999999,4.703,111.90,9.80,9670000000.0,5.81,21950000000.0,1.207,17.841999,16030000000.000002,1.584,1.00,56.20,11120000.0,1.781,0.68,10270000.0,underperform
92,2005-02-27 08:07:22,1109509642.0,ibm,92.8,0.15109000647528661,1200.199951,66.78710269995896,-66.63601269348368,0.771,18.74,1.57,5.12,8.77,11.40,8.19,29.27,56.349,151510000000.0,163870000000.0,15.09,1.65,1.70,10.31,1.70,33020000000.000004,10.31,8449999999.999999,4.95,111.90,9.80,10570000000.0,6.47,22930000000.0,1.18,18.077,16030000000.000002,1.646,1.00,57.23,12470000.0,2.391,0.77,11230000.0,underperform
93,2005-04-03 17:00:31,1112562031.0,ibm,90.44,-2.395855816965248,1180.589966,64.06197962407937,-66.45783544104462,0.771,18.26,1.55,5.06,8.77,11.40,8.19,29.27,56.349,147660000000.0,160010000000.0,14.68,1.61,1.66,10.07,1.66,36030000000.0,10.07,8449999999.999999,4.95,11.20,8.00,10570000000.0,6.47,22930000000.0,1.18,18.077,15320000000.0,1.63,0.63,56.02,11030000.0,2.423,0.68,12470000.0,underperform
94,2005-07-08 08:33:52,1120826032.0,ibm,77.38,-16.490394992445502,1392.569946,93.52001006737112,-110.01040505981662,0.782,15.47,1.29,4.17,8.73,12.09,7.09,29.23,58.477,124840000000.0,139600000000.0,14.38,1.57,1.44,8.366,1.44,36030000000.0,8.366,8490000000.0,5.00,2.90,3.30,8650000000.0,5.362,23410000000.0,1.222,18.546,13840000000.0,1.64,0.12,56.00,8310000.000000001,0.8,0.50,12700000.0,underperform
