,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
95,2011-09-02 09:26:44,1314970004.0,ibm,170.33,83.82257716382475,1212.920044,68.55476437647908,15.267812787345662,128.27,13.83,1.95,8.80,14.70,20.02,12.06,69.26,84.97,221400000000.0,221400000000.0,11.51,1.09,2.12,8.58,2.12,46010000000.0,8.58,15370000000.0,12.32,8.20,12.40,11790000000.0,9.87,29770000000.0,1.18,19.36,221400000000.0,0.70,0.07,61.00,17150000.0,2.20,1.40,15590000.0,outperform
96,2011-11-02 02:48:36,1320216516.0,ibm,181.35,95.71551910209368,876.1900019999999,21.76070472798348,73.9548143741102,134.78,14.29,2.04,9.76,14.68,20.21,12.38,69.84,87.69,236440000000.0,236440000000.0,12.22,1.21,2.22,8.96,2.22,46010000000.0,8.96,15620000000.0,12.69,7.00,7.80,11330000000.0,9.61,30160000000.0,1.26,18.91,236440000000.0,0.69,0.07,61.00,23140000.0,3.40,1.90,23060000.0,outperform
97,2012-01-01 10:05:04,1325430304.0,ibm,183.88,98.44593136196849,1263.02002,75.51696249639674,22.928968865571747,134.78,14.49,2.06,9.84,14.68,20.21,12.38,69.84,87.69,235560000000.0,235560000000.0,12.39,1.26,2.21,8.93,2.21,46010000000.0,8.93,15620000000.0,12.69,7.00,7.80,11330000000.0,9.61,30160000000.0,1.26,18.91,19540000000.0,0.41,0.07,61.00,16880000.0,3.60,1.40,17760000.0,outperform
98,2012-01-29 11:51:13,1327855873.0,ibm,190.46,105.54716166630695,1318.430054,83.21707865093092,22.330083015376033,154.78,14.58,2.07,11.00,14.83,20.01,11.63,73.05,89.32,240330000000.0,240330000000.0,11.57,1.14,2.25,9.18,2.25,46010000000.0,9.18,15860000000.0,13.06,4.40,1.60,11920000000.0,10.28,31320000000.0,1.21,17.36,19800000000.0,0.41,0.07,61.60,14940000.0,2.90,1.20,14660000.0,outperform
99,2012-02-03 07:32:43,1328272363.0,ibm,191.53,106.7019210015109,1066.619995,48.224017589461404,58.47790341204949,154.78,14.67,2.09,11.10,14.83,20.01,11.63,73.05,89.32,241570000000.0,241570000000.0,11.66,1.21,2.26,9.22,2.26,46010000000.0,9.22,15860000000.0,13.06,4.40,1.60,11920000000.0,10.28,31320000000.0,1.21,17.36,19800000000.0,0.52,0.07,61.60,14940000.0,2.90,1.20,14660000.0,outperform
100,2012-02-04 13:40:44,1328380844.0,ibm,193.64,108.97906324195985,1190.329956,65.41550801830489,43.56355522365496,154.78,14.83,2.08,11.03,14.83,20.01,11.63,73.05,89.32,244020000000.0,244020000000.0,11.79,1.22,2.28,9.32,2.28,46010000000.0,9.32,15860000000.0,13.06,4.40,1.60,11920000000.0,10.28,31320000000.0,1.21,17.36,19800000000.0,0.52,0.07,61.60,14940000.0,2.90,1.20,14660000.0,outperform
101,2012-02-13 09:23:42,1329143022.0,ibm,192.42,107.66242175696092,1800.9000239999998,150.2640472572778,-42.601625500316885,154.78,14.73,2.09,11.08,14.83,20.01,11.63,73.05,89.32,242610000000.0,242610000000.0,11.70,1.19,2.27,9.26,2.27,46010000000.0,9.26,15860000000.0,13.06,4.40,1.60,11920000000.0,10.28,31320000000.0,1.21,17.36,19800000000.0,0.52,0.07,61.60,13450000.0,2.40,1.10,14940000.0,underperform
102,2012-02-20 08:18:06,1329743886.0,ibm,193.42,108.74163608892727,1361.22998,89.16481731511342,19.57681877381384,154.78,14.81,2.09,11.12,14.83,20.01,11.63,73.05,89.32,243770000000.0,243770000000.0,11.76,1.19,2.28,9.31,2.28,46010000000.0,9.31,15860000000.0,13.06,4.40,1.60,11920000000.0,10.28,31320000000.0,1.21,17.36,19800000000.0,0.52,0.07,61.60,13450000.0,2.40,1.10,14940000.0,outperform
103,2012-02-24 19:21:06,1330129266.0,ibm,197.06,112.6699762572847,1362.209961,89.30100144972769,23.36897480755701,154.78,15.12,2.14,11.38,14.83,20.01,11.63,73.05,89.32,248630000000.0,248630000000.0,12.00,1.20,2.33,9.49,2.33,46010000000.0,9.49,15860000000.0,13.06,4.40,1.60,11920000000.0,10.28,31320000000.0,1.21,17.36,19800000000.0,0.52,0.07,61.60,13450000.0,2.40,1.10,14940000.0,outperform
104,2012-02-26 15:50:17,1330289417.0,ibm,197.76,113.42542628966112,1363.459961,89.47470907086301,23.950717218798104,154.78,15.14,2.14,11.38,14.83,20.01,11.63,73.05,89.32,248800000000.0,248800000000.0,12.02,1.22,2.33,9.50,2.33,46010000000.0,9.50,15860000000.0,13.06,4.40,1.60,11920000000.0,10.28,31320000000.0,1.21,17.36,19800000000.0,0.52,0.07,61.60,13450000.0,2.40,1.10,14940000.0,outperform
105,2012-05-01 22:04:54,1335924294.0,ibm,208.0,124.47658104899635,1170.349976,62.638968181399726,61.837612867596626,154.23,15.51,2.23,11.54,15.01,20.60,12.07,73.73,90.57,258529999999.99997,258529999999.99997,12.52,1.29,2.42,9.65,2.42,50140000000.0,9.65,16059999999.999998,13.41,7.10,0.30,12390000000.0,10.74,32049999999.999996,1.28,17.95,20340000000.0,0.61,0.07,61.60,11680000.0,3.00,1.00,12670000.0,outperform
106,2012-07-01 23:23:25,1341199405.0,ibm,195.58,111.07273904597454,1158.310059,60.96582790881027,50.106911137164275,154.23,14.59,2.06,10.67,15.01,20.60,12.07,73.73,90.57,245260000000.0,245260000000.0,11.76,1.11,2.29,9.16,2.29,50140000000.0,9.16,16059999999.999998,13.41,7.10,0.30,12390000000.0,10.74,32049999999.999996,1.28,17.95,20340000000.0,0.65,0.09,60.30,15830000.0,3.90,1.40,15320000.0,outperform
107,2012-09-01 02:26:34,1346480794.0,ibm,194.85,110.28491258363911,1410.48999,96.01028863847544,14.274623945163668,157.73,14.16,2.08,10.79,15.34,20.82,12.15,74.37,90.90,242180000000.0,242180000000.0,11.70,1.19,2.28,9.04,2.28,50140000000.0,9.04,16280000000.000002,13.77,5.90,3.30,11230000000.0,9.83,32439999999.999996,1.22,17.91,20500000000.0,0.59,0.09,60.30,14370000.0,3.90,1.20,14530000.0,outperform
108,2012-10-22 07:39:40,1350905980.0,ibm,193.36,108.6768832290093,1433.189941,99.16481222895429,9.512071000055016,155.38,13.90,2.10,10.21,15.53,20.47,11.86,73.84,90.69,239910000000.0,239910000000.0,11.61,1.31,2.29,9.18,2.29,50140000000.0,9.18,16260000000.000002,13.91,0.40,5.40,12250000000.0,10.84,33670000000.0,1.22,18.94,21200000000.0,0.61,0.09,59.90,15350000.0,4.20,1.30,18490000.0,outperform
109,2012-11-12 15:38:08,1352752688.0,ibm,188.82,103.77725016188215,1427.839966,98.4213470846475,5.355903077234657,155.39,13.58,2.05,9.95,15.53,20.83,12.06,73.84,90.69,235640000000.0,235640000000.0,11.36,1.29,2.25,8.89,2.25,50140000000.0,8.89,16260000000.000002,13.91,0.40,5.40,12300000000.0,10.89,33670000000.0,1.22,19.06,20340000000.0,0.64,0.09,59.90,15500000.0,3.40,1.30,15400000.0,outperform
110,2013-05-16 13:28:56,1368725336.0,ibm,203.32,119.42585797539391,2046.609985,184.40940150892948,-64.98354353353557,173.82,14.02,2.18,11.81,16.05,21.05,11.68,82.86,91.27,245840000000.0,245840000000.0,11.08,1.17,2.38,9.31,2.38,50300000000.0,9.31,16570000000.0,14.50,1.10,5.10,12060000000.0,10.88,33400000000.0,1.16,17.22,19320000000.0,0.65,0.09,59.10,16719999.999999998,3.40,1.50,16629999.999999998,underperform
111,2004-05-05 16:40:05,1083789605.0,josb,32.15,-24.81290926099158,1181.390015,14.279771336375186,-39.092680597366765,0.401,21.65,1.09,3.71,5.54,10.18,9.99,22.56,26.983,342110000.0,361940000.0,14.04,0.60,1.21,9.5,1.21,172300000.0,9.5,16600000.000000002,1.485,51.70,23.10,0.08,0.08,35080000.0,2.129,8.295,12850000.0,0.762,19.18,95.00,3230000.0,8.917,37.54,3260000.0,underperform
112,2004-10-13 12:41:25,1097685685.0,josb,29.1,-31.94574368568755,1587.72998,53.586382781733235,-85.53212646742078,0.375,19.30,1.16,4.02,6.36,11.58,11.50,25.08,23.683,389790000.0,425400000.0,13.99,0.54,1.27,9.04,1.27,172300000.0,9.04,21310000.0,1.508,51.70,23.10,0.06,0.06,36390000.0,2.398,7.247,13340000.0,0.728,19.37,95.00,5860000.0,10.697,54.28,5570000.0,underperform
113,2005-03-02 04:25:03,1109755503.0,josb,28.01,-34.49485500467726,1073.430054,3.8364465241505066,-38.331301528827765,0.397,18.14,1.05,3.55,6.33,11.23,11.23,23.93,24.346,375190000.0,402970000.0,13.53,0.52,1.17,8.56,1.17,172300000.0,8.56,21860000.0,1.54,51.70,23.10,1250000.0,0.09,40690000.0,2.365,7.641,23850000.0,0.84,11.91,95.00,5380000.0,17.345,45.57,5210000.0,underperform
114,2004-11-29 03:12:11,1101715931.0,kmx,28.9,28.90276538804637,1182.650024,8.580696486619493,20.322068901426874,0.139,28.61,0.62,4.00,2.21,3.61,10.23,15.49,45.72,3010000000.0,3060000000.0,25.13,1.62,0.63,15.92,0.63,570890000.0,15.92,106770000.0,1.01,22.80,13.10,56610000.0,0.54,104640000.0,3.303,7.212,98220000.0,2.162,4.02,95.00,13860000.0,10.423,13.88,14280000.0,outperform
115,2005-01-23 18:25:50,1106522750.0,kmx,29.86,33.18465655664584,1175.410034,7.915983223352216,25.268673333293627,0.154,29.83,0.63,4.05,2.12,3.48,9.84,14.78,47.107,3110000000.0,3200000000.0,25.74,1.78,0.64,16.76,0.64,570890000.0,16.76,105760000.0,1.001,22.80,13.10,25760000.0,0.25,118270000.0,3.231,7.387,101030000.0,2.277,1.75,95.00,12250000.0,11.782,11.97,13860000.0,outperform
116,2012-11-04 01:54:19,1352012059.0,kmx,34.68,54.68331846565565,1427.589966,31.068963480264078,23.614354985391575,184.54,19.65,0.76,2.71,3.88,6.57,5.34,14.89,46.40,12920000000.0,12920000000.0,17.25,1.64,1.23,16.50,1.23,1380000000.0,16.50,409550000.0,1.77,0.40,6.90,458630000.0,2.00,5440000000.0,3.73,12.91,272170000.0,1.84,0.52,100.20,12570000.0,4.40,7.20,13350000.0,outperform
117,2013-05-23 17:08:07,1369343287.0,life,73.96,126.10822378477526,1666.290039,24.806386709125373,101.30183707564989,51.15,31.32,3.34,2.71,10.97,20.89,5.83,8.92,21.99,14770000000.0,14770000000.0,15.87,1.75,3.87,12.33,3.87,2130000000.0,12.33,419410000.0,2.36,8.60,2.50,277880000.0,1.62,2400000000.0,1.56,27.34,808790000.0,1.28,0.43,98.60,2060000.0,0.30,1.20,2610000.0,outperform
118,2004-05-29 11:52:51,1085845971.0,mat,17.48,0.0,1114.939941,0.0,0.0,0.321,14.98,1.48,3.40,10.28,14.93,12.07,23.62,11.372,7380000000.0,7320000000.0,13.45,1.33,1.46,7.86,1.46,2430000000.0,7.86,513780000.0,1.167,133.70,1.50,787970000.0,1.87,709540000.0,1.863,5.156,712860000.0,0.014,2.22,89.74,11620000.0,2.714,2.81,9160000.0,underperform
119,2004-09-16 01:00:37,1095310837.0,mat,17.98,2.860411899313501,1125.819946,0.9758377648792098,1.8845741344342912,0.357,15.29,1.44,3.43,10.27,14.85,12.17,23.84,11.601,7450000000.0,7610000000.0,14.38,1.39,1.51,8.17,1.51,2430000000.0,8.17,516440000.00000006,1.176,133.70,1.50,363520000.0,0.88,705900000.0,1.649,5.11,686020000.0,0.015,0.00,89.94,15220000.0,8.119,3.68,15720000.0,outperform
120,2004-12-05 00:56:04,1102226164.0,mat,18.65,6.693363844393582,1187.76001,6.531299698052513,0.16206414634106903,0.32,15.81,1.58,3.50,10.06,14.42,11.60,22.86,11.69,7740000000.0,8130000000.000001,15.04,1.64,1.63,8.99,1.63,2430000000.0,8.99,502240000.0,1.18,133.70,1.50,331140000.0,0.8,718610000.0,1.584,5.42,609950000.0,0.143,1.99,93.54,12020000.0,7.49,2.96,15670000.0,outperform
121,2011-08-02 23:02:06,1312340526.0,mat,25.48,45.76659038901602,894.73999,-19.74993835116362,65.51652874017964,38.92,13.06,1.49,3.68,11.62,15.48,12.66,28.37,17.19,9680000000.0,9680000000.0,10.71,0.96,1.60,8.79,1.60,2950000000.0,8.79,697150000.0,1.95,56.10,14.10,418480000.0,1.22,960000000.0,2.82,7.17,9680000000.0,0.99,0.36,90.20,4940000.0,1.20,1.40,6150000.0,outperform
122,2013-02-03 10:18:22,1359904702.0,mat,38.26,118.87871853546909,817.369995,-26.689325142761216,145.5680436782303,49.23,17.23,2.04,4.44,12.09,15.90,10.46,27.35,18.79,13320000000.0,13320000000.0,12.71,1.45,2.08,11.20,2.08,3150000000.0,11.20,776500000.0,2.22,17.30,4.70,1340000000.0,3.89,1510000000.0,2.07,8.47,1280000000.0,0.64,0.34,92.40,7620000.0,2.70,2.20,6360000.0,outperform
123,2013-05-13 08:14:02,1368447242.0,mat,45.98,163.04347826086953,1633.77002,46.53435220328158,116.50912605758796,54.29,19.99,2.45,5.21,12.44,18.59,12.85,28.37,18.92,16280000000.000002,16280000000.000002,14.83,1.49,2.51,11.74,2.51,3410000000.0,11.74,799110000.0,2.30,391.90,7.20,1260000000.0,3.65,1650000000.0,3.51,8.83,1040000000.0,0.65,0.32,91.40,3770000.0,1.40,1.10,4650000.0,outperform
124,2004-08-11 15:09:59,1092251399.0,myl,15.36,-43.941605839416056,1328.170044,28.47828997788116,-72.41989581729722,6.042,12.75,2.99,2.38,24.08,35.77,17.95,20.83,5.006,4130000000.0,3320000000.0,11.82,0.73,2.40,6.71,2.40,762470000.0,6.71,332780000.0,1.205,22.90,8.30,812990000.0,3.03,6.042,6.042,6.469,225580000.0,0.331,5.23,59.83,6130000.0,2.289,2.41,6560000.0,underperform
125,2004-11-26 08:01:32,1101474092.0,myl,18.56,-32.26277372262774,1176.939941,13.84930093058804,-46.112074653215785,0.011,17.63,3.71,2.76,21.83,32.63,15.16,17.47,4.829,4990000000.0,4210000000.0,16.57,1.44,3.17,8.8,3.17,762470000.0,8.8,290160000.0,1.053,22.90,8.30,799470000.0,2.97,18760000.0,8.451,6.63,309410000.0,0.338,5.20,69.06,25940000.0,10.225,10.17,20410000.0,underperform
126,2005-03-10 01:41:21,1110436881.0,myl,18.0,-34.30656934306569,1202.26001,16.298595116929395,-50.60516445999508,0.01,20.59,3.82,2.67,18.92,28.12,12.26,13.99,4.631,4850000000.0,4040000000.0,21.43,1.60,3.18,10.03,3.18,762470000.0,10.03,240310000.0,0.87,22.90,8.30,835270000.0,3.1,18750000.0,8.489,6.741,238820000.0,0.289,14.20,72.95,23380000.0,10.858,10.12,27480000.0,underperform
127,2005-05-01 17:13:11,1114981991.0,myl,16.5,-39.78102189781021,1143.219971,10.587456482825848,-50.36847838063606,0.01,18.88,3.50,2.45,18.92,28.12,12.26,13.99,4.631,4440000000.0,3630000000.0,19.88,1.50,2.86,9.03,2.86,762470000.0,9.03,240310000.0,0.87,22.90,8.30,835270000.0,3.1,18750000.0,8.489,6.741,238820000.0,0.162,14.20,72.18,6590000.0,4.349,2.85,24990000.0,underperform
128,2011-10-17 04:07:02,1318838822.0,myl,17.67,-35.51094890510948,1224.579956,18.457677462923535,-53.968626368033014,146.09,19.35,1.31,1.97,7.12,16.75,5.39,12.13,14.98,12740000000.0,12740000000.0,7.58,0.78,2.19,8.87,2.19,2220000000.0,8.87,361640000.0,0.91,69.80,15.00,466140000.0,1.09,5670000000.0,1.49,9.08,12740000000.0,0.74,1.67,86.00,28000000.0,3.50,6.40,34360000.0,underperform
129,2013-05-23 12:07:07,1369325227.0,nile,34.57,18.390410958904113,1666.290039,48.31242002670227,-29.922009067798157,4.49,49.11,1.03,28.88,2.19,3.19,7.80,32.90,32.19,362940000.0,362940000.0,32.92,2.21,0.88,25.07,0.88,75060000.0,25.07,9070000.0,0.70,440.30,16.90,40520000.0,3.27,4.49,0.97,1.20,21310000.0,1.17,6.37,106.00,2220000.0,15.40,26.00,2380000.0,underperform
130,2004-10-15 21:58:54,1097891934.0,omc,71.84,0.0,2102.060059,0.0,0.0,0.71,19.44,1.48,3.71,8.25,12.84,5.53,20.58,48.532,13450000000.0,15450000000.0,16.75,1.70,1.68,11.45,1.68,2780000000.0,11.45,698250000.0,3.696,5.00,14.40,678400000.0,3.62,2590000000.0,0.901,19.496,1150000000.0,1.294,3.98,82.97,3570000.0,4.534,1.99,4220000.0,underperform
131,2005-01-22 06:20:38,1106392838.0,omc,84.06,17.01002227171492,1184.630005,-43.644331191775905,60.65435346349082,0.709,22.31,1.68,4.35,8.11,12.58,5.49,20.10,50.383,15750000000.0,18070000000.0,19.41,1.94,1.91,13.23,1.91,2780000000.0,13.23,708280000.0,3.767,5.00,14.40,453300000.0,2.42,2580000000.0,0.886,19.562,1020000000.0,1.258,4.02,81.00,3740000.0,4.472,2.08,3250000.0,outperform
132,2005-02-19 20:16:45,1108862205.0,omc,85.61,19.16759465478841,1210.339966,-42.42124715619269,61.5888418109811,0.709,22.73,1.67,4.32,8.11,12.58,5.49,20.10,50.383,16040000000.0,18170000000.0,19.77,1.83,1.92,13.31,1.92,2780000000.0,13.31,708280000.0,3.77,5.00,14.40,453300000.0,2.42,2580000000.0,0.886,19.562,1020000000.0,1.25,4.02,79.16,5000000.0,5.609,2.78,3740000.0,outperform
133,2005-03-14 22:10:41,1110856241.0,omc,89.52,24.61024498886413,1200.079956,-42.90934025115787,67.519585240022,0.709,24.09,1.74,4.50,8.00,12.40,5.42,19.80,50.447,16770000000.0,18630000000.0,18.31,1.68,1.97,13.82,1.97,2780000000.0,13.82,697800000.0,3.72,5.00,14.40,453300000.0,2.42,2580000000.0,0.886,19.562,1020000000.0,1.26,4.02,82.13,5000000.0,4.907,2.78,5000000.0,outperform
134,2011-03-03 05:35:21,1299148521.0,omc,49.65,-30.88808463251671,1059.02002,-49.619897135393884,18.731812502877176,78.17,18.39,1.12,3.94,6.60,11.75,4.91,21.09,41.86,15010000000.0,15010000000.0,13.53,1.95,1.20,8.70,1.20,12540000000.0,8.70,819700000.0,2.70,7.40,9.80,2300000000.0,8.10,3200000000.0,0.93,12.54,15010000000.0,1.21,0.57,87.20,7250000.0,3.70,2.40,6080000.0,outperform
135,2011-10-11 02:30:33,1318314633.0,omc,40.15,-44.1119153674833,1239.699951,-41.02452279171534,-3.0873925757679572,76.01,13.18,0.82,3.05,6.79,12.92,6.02,23.64,45.90,13060000000.0,13060000000.0,10.91,1.21,0.99,6.62,0.99,12540000000.0,6.62,889100000.0,3.05,13.10,14.70,1000000000.0,3.59,3220000000.0,0.87,12.72,13060000000.0,1.25,0.75,89.40,8660000.0,3.20,3.10,7440000.0,underperform
136,2012-01-07 15:37:41,1325968661.0,omc,44.04,-38.69710467706014,1277.300049,-39.235796640004565,0.5386919629444265,77.97,13.77,0.90,3.53,6.81,12.99,5.94,23.70,48.18,14440000000.0,14440000000.0,12.07,1.13,1.06,7.08,1.06,12540000000.0,7.08,917500000.0,3.20,16.70,12.90,912000000.0,3.31,3200000000.0,0.88,12.49,1440000000.0,1.31,1.04,91.20,6950000.0,4.10,2.50,6610000.0,outperform
137,2013-06-08 08:40:38,1370695238.0,omc,63.93,-11.010579064587978,1360.030029,-35.30013459049316,24.28955552590518,115.81,17.47,1.10,4.97,6.98,12.67,5.57,27.46,53.96,18430000000.0,18430000000.0,14.60,1.76,1.29,8.79,1.29,14220000000.0,8.79,975400000.0,3.66,0.20,2.80,2089999999.9999998,8.08,4460000000.0,0.97,12.27,1240000000.0,1.46,0.73,96.10,16420000.000000002,9.20,7.10,17460000.0,outperform
138,2005-02-07 17:53:17,1107816797.0,pcl,37.64,0.0,1495.920044,0.0,0.0,0.842,20.45,4.55,3.10,22.19,30.89,7.75,15.39,8.298,6910000000.0,8439999999.999999,24.44,4.82,5.52,14.41,5.52,380000000.0,14.41,339000000.0,1.84,17.60,5.20,347000000.0,1.89,1890000000.0,2.712,12.13,587000000.0,0.669,0.87,46.39,2560000.0,4.617,1.41,2810000.0,underperform
139,2005-04-15 00:41:42,1113540102.0,pcl,35.74,-5.04782146652497,2114.48999,41.35046846126758,-46.398289927792554,0.842,19.41,4.38,2.99,22.19,30.89,7.75,15.39,8.298,6570000000.0,8240000000.0,22.48,4.52,5.39,14.05,5.39,558000000.0,14.05,339000000.0,1.84,88.50,27.80,347000000.0,1.89,1890000000.0,2.712,12.194,600000000.0,0.635,0.88,48.91,3090000.0,4.977,1.70,3190000.0,underperform
140,2012-04-29 17:26:35,1335734795.0,pcl,41.93,11.397449521785333,1399.97998,-6.413448658891016,17.81089818067635,219.56,35.24,5.80,5.35,16.54,23.48,4.03,14.64,7.22,9280000000.0,9280000000.0,28.72,16.92,7.95,25.08,7.95,378000000.0,25.08,193000000.0,1.19,3.40,11.50,254000000.0,1.57,2770000000.0,0.56,7.83,374000000.0,0.96,0.29,68.40,9310000.0,12.10,5.80,9140000.0,outperform
141,2013-04-26 01:17:38,1366953458.0,pcl,53.4,41.870350690754506,1578.780029,5.539065094578013,36.33128559617649,241.21,42.72,6.47,7.07,15.16,20.99,4.06,16.33,8.29,11080000000.0,11080000000.0,31.79,2.44,8.28,28.06,8.28,396000000.0,28.06,203000000.0,1.25,29.50,12.40,356000000.0,2.19,2950000000.0,1.08,7.55,353000000.0,0.98,0.34,68.40,8970000.0,12.30,5.60,9160000.0,outperform
142,2004-06-21 23:35:14,1087875314.0,pg,55.5,0.0,1135.02002,0.0,0.0,1.007,12.81,2.87,8.45,12.28,18.55,12.39,37.98,35.3,71330000000.0,155830000000.0,10.86,2.05,3.16,14.29,3.16,21240000000.0,14.29,5930000000.0,4.331,19.20,7.80,5750000000.0,4.47,18410000000.0,1.011,13.037,8900000000.0,0.174,1.00,58.64,6390000.0,1.954,0.50,10010000.0,underperform
143,2004-08-20 21:43:29,1093052609.0,pg,54.85,-1.1711711711711685,1081.709961,-4.696838651356996,3.525667480185828,1.206,23.64,2.72,8.74,12.61,19.12,12.51,39.18,18.423,141000000000.0,156530000000.0,19.11,1.83,3.04,13.54,3.04,21240000000.0,13.54,6380000000.0,2.32,19.20,7.80,5890000000.0,2.29,20840000000.0,0.773,6.231,8900000000.0,0.135,1.00,57.59,9780000.0,1.842,0.38,14620000.0,outperform
