,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
144,2004-11-29 12:26:31,1101749191.0,pg,53.64,-3.3513513513513504,1182.650024,4.196402103991091,-7.547753455342441,1.167,22.19,2.57,8.08,12.69,18.99,12.24,40.10,19.051,136070000000.0,152300000000.0,18.69,1.78,2.88,12.84,2.88,26330000000.0,12.84,6590000000.0,2.417,25.00,18.50,6720000000.0,2.65,21430000000.0,0.855,6.641,9670000000.0,0.213,1.00,58.38,10270000.0,1.526,0.41,10220000.0,underperform
145,2005-01-09 05:57:35,1105268255.0,pg,55.92,0.7567567567567599,877.5200199999999,-22.68682450200306,23.44358125875982,1.167,23.14,2.65,8.33,12.69,18.99,12.24,40.10,19.051,141850000000.0,158080000000.0,19.42,1.87,2.99,13.33,2.99,26330000000.0,13.33,6590000000.0,2.417,25.00,18.50,6720000000.0,2.65,21430000000.0,0.855,6.641,9670000000.0,0.204,0.56,58.21,9610000.0,1.847,0.38,10270000.0,outperform
146,2005-02-07 03:04:36,1107763476.0,pg,52.62,-5.189189189189194,1495.920044,31.796798086433757,-36.98598727562295,1.169,20.94,2.55,8.02,12.81,19.16,12.09,40.18,19.6,133479999999.99998,149330000000.0,18.21,1.74,2.76,12.25,2.76,26330000000.0,12.25,6810000000.0,2.51,25.00,18.50,8170000000.0,3.24,23250000000.0,0.878,6.641,9670000000.0,0.204,0.56,56.78,9540000.0,1.958,0.38,9610000.0,underperform
147,2011-09-25 01:41:59,1316929319.0,pg,61.25,10.36036036036036,1129.560059,-0.4810453475525499,10.84140570791291,47.08,15.59,2.04,2.55,14.29,19.16,7.42,18.23,29.44,198920000000.0,198920000000.0,13.29,1.61,2.41,10.66,2.41,41790000000.0,10.66,11560000000.0,3.93,14.90,10.20,2770000000.0,1.01,32009999999.999996,0.81,24.01,198920000000.0,0.48,0.03,58.10,31820000.0,2.10,1.20,26680000.0,outperform
148,2011-11-05 07:57:35,1320494255.0,pg,63.03,13.56756756756757,1234.719971,8.783981713379827,4.783585854187743,51.57,16.01,2.06,2.72,13.92,18.55,7.24,18.23,30.28,205550000000.0,205550000000.0,13.76,1.72,2.44,11.08,2.44,41790000000.0,11.08,11500000000.0,3.94,1.90,8.90,3580000000.0,1.30,33850000000.0,0.83,23.27,205550000000.0,0.47,0.03,58.10,35440000.0,3.30,1.30,34160000.0,outperform
149,2011-11-06 19:33:28,1320626008.0,pg,63.03,13.56756756756757,1261.150024,11.11257967062115,2.4549878969464203,51.57,16.01,2.06,2.72,13.92,18.55,7.24,18.23,30.28,205050000000.0,205050000000.0,13.76,1.72,2.43,11.06,2.43,41790000000.0,11.06,11500000000.0,3.94,1.90,8.90,3580000000.0,1.30,33850000000.0,0.83,23.27,205050000000.0,0.47,0.03,58.10,35440000.0,3.30,1.30,34160000.0,outperform
150,2011-11-06 20:59:05,1320631145.0,pg,63.03,13.56756756756757,1261.150024,11.11257967062115,2.4549878969464203,51.57,16.01,2.06,2.72,13.92,18.55,7.24,18.23,30.28,205050000000.0,205050000000.0,13.76,1.72,2.43,11.06,2.43,41790000000.0,11.06,11500000000.0,3.94,1.90,8.90,3580000000.0,1.30,33850000000.0,0.83,23.27,205050000000.0,0.47,0.03,58.10,35440000.0,3.30,1.30,34160000.0,outperform
151,2012-01-07 22:39:22,1325993962.0,pg,66.36,19.56756756756757,1277.300049,12.535464264321966,7.032103303245602,51.57,16.86,2.17,2.86,13.92,18.55,7.24,18.23,30.28,214210000000.0,214210000000.0,14.55,1.81,2.54,11.55,2.54,41790000000.0,11.55,11500000000.0,3.94,1.90,8.90,3580000000.0,1.30,33850000000.0,0.83,23.27,12950000000.0,0.50,0.02,32.40,29350000.0,3.20,1.10,29680000.0,outperform
152,2012-03-16 01:47:52,1331876872.0,pg,67.68,21.945945945945958,1395.949951,22.989015735599107,-1.0430697896531491,51.45,19.90,2.19,2.96,11.86,18.42,7.30,15.56,30.68,217230000000.0,217230000000.0,15.38,1.98,2.55,11.69,2.55,41790000000.0,11.69,9860000000.0,3.40,49.30,3.70,4410000000.0,1.60,33390000000.0,0.79,22.90,13350000000.0,0.30,0.02,32.40,26680000.0,2.30,1.00,21740000.0,underperform
153,2012-06-25 18:51:21,1340664681.0,pg,59.4,7.0270270270270245,1335.02002,17.62083456466257,-10.593807537635545,50.24,18.21,1.92,2.56,11.29,18.73,7.37,14.51,30.92,194430000000.0,194430000000.0,14.96,2.32,2.28,10.15,2.28,41790000000.0,10.15,9410000000.0,3.26,16.10,1.50,3990000000.0,1.46,33110000000.0,0.86,23.38,13090000000.0,0.33,0.02,32.50,19840000.0,1.80,0.70,14110000.0,underperform
154,2012-07-14 19:10:51,1342307451.0,pg,65.09,17.279279279279287,1341.449951,18.187338316728557,-0.9080590374492701,50.24,19.95,2.04,2.72,11.29,18.73,7.37,14.51,30.92,208850000000.0,208850000000.0,16.65,2.60,2.45,10.90,2.45,41790000000.0,10.90,9410000000.0,3.26,16.10,1.50,3990000000.0,1.46,33110000000.0,0.86,23.38,13090000000.0,0.32,0.02,32.50,18990000.0,1.60,0.70,20230000.0,underperform
155,2012-10-20 21:00:40,1350781240.0,pg,68.57,23.549549549549535,1460.910034,28.712270114847847,-5.1627205652983115,46.50,18.75,2.29,3.07,12.85,19.02,7.35,14.11,30.42,215570000000.0,215570000000.0,16.21,2.15,2.58,11.27,2.58,41290000000.0,11.27,8910000000.0,3.66,44.70,1.20,4440000000.0,1.61,29780000000.0,0.88,22.65,13280000000.0,0.27,0.02,35.10,22970000.0,2.40,0.80,19450000.0,underperform
156,2013-02-06 08:34:42,1360157682.0,pg,75.7,36.396396396396405,1262.859985,11.263234370086277,25.133162026310128,49.65,17.18,2.48,3.16,15.50,19.77,7.51,17.51,30.36,233390000000.0,233390000000.0,17.24,2.30,2.80,11.87,2.80,41290000000.0,11.87,11170000000.0,4.41,140.10,2.00,6970000000.0,2.55,33430000000.0,0.98,23.99,14410000000.0,0.30,0.02,35.10,15560000.0,1.70,0.60,17430000.0,outperform
157,2013-04-25 02:44:06,1366872246.0,pg,77.12,38.954954954954964,1562.5,37.66277003642632,1.2921849185286405,49.65,17.50,2.69,3.42,15.50,19.77,7.51,17.51,30.36,250270000000.0,250270000000.0,17.69,2.50,3.00,12.72,3.00,41290000000.0,12.72,11170000000.0,4.41,140.10,2.00,6970000000.0,2.55,33430000000.0,0.98,23.99,14410000000.0,0.31,0.02,37.90,21330000.0,2.70,0.80,24740000.0,outperform
158,2013-09-01 19:40:02,1378078802.0,pg,77.89,40.34234234234234,1638.170044,44.32961667055001,-3.9872743282076684,45.91,20.18,2.52,3.17,13.44,18.71,7.25,17.18,30.69,238700000000.0,238700000000.0,16.68,2.25,2.84,12.75,2.84,41740000000.0,12.75,11070000000.0,3.86,48.40,2.20,5950000000.0,2.17,31540000000.0,0.80,24.41,14870000000.0,0.34,0.02,34.40,19070000.0,2.80,0.70,19470000.0,underperform
159,2004-07-17 18:53:56,1090104836.0,pnw,40.71,0.0,2355.540039,0.0,0.0,1.101,15.49,1.30,1.30,8.46,17.47,2.62,8.64,31.064,3720000000.0,6840000000.0,12.96,3.83,2.41,7.35,2.41,1650000000.0,7.35,240190000.0,2.628,61.00,6.80,19190000.0,0.21,3140000000.0,0.557,31.200001,946780000.0,0.261,1.05,75.75,2220000.0,4.899,2.46,1670000.0,underperform
160,2004-09-10 13:01:57,1094835717.0,pnw,42.0,3.168754605747971,1194.369995,-49.29527941681487,52.46403402256284,1.15,14.97,1.33,1.33,8.90,16.84,2.74,9.08,31.5,3840000000.0,6890000000.0,13.17,4.15,2.39,7.52,2.39,1650000000.0,7.52,256360000.0,2.805,61.00,6.80,271820000.0,2.98,3330000000.0,0.977,31.698,978050000.0,0.258,1.00,76.12,1740000.0,4.206,1.92,2100000.0,outperform
161,2004-11-29 14:24:54,1101756294.0,pnw,45.41,11.545074920167025,1182.650024,-49.792828632958766,61.33790355312579,1.106,17.61,1.52,1.40,8.60,18.21,2.44,8.16,29.967,4160000000.0,7080000000.0,14.28,4.55,2.58,7.84,2.58,1650000000.0,7.84,235670000.0,2.579,61.00,6.80,373060000.0,4.07,3290000000.0,0.846,32.507,927260000.0,0.253,0.95,73.18,1320000.0,3.796,1.46,1330000.0,outperform
162,2005-03-19 09:18:40,1111241920.0,px,47.9,-35.61827956989248,1188.069946,-36.40563231124932,0.7873527413568411,0.977,22.77,2.34,4.30,10.86,16.73,8.19,21.27,19.903,15440000000.0,18960000000.0,17.42,1.99,2.88,11.28,2.88,2610000000.0,11.28,697000000.0,2.10,19.10,17.50,25000000.0,0.08,3530000000.0,0.93,11.149,1240000000.0,0.902,0.99,81.74,2720000.0,1.902,0.85,2610000.0,outperform
163,2005-04-10 04:31:32,1113121892.0,px,48.43,-34.90591397849463,1173.599976,-37.18017306596108,2.2742590874664472,0.977,23.02,2.38,4.36,10.86,16.73,8.19,21.27,19.903,15610000000.0,19110000000.0,17.61,2.00,2.90,11.37,2.90,2610000000.0,11.37,697000000.0,2.10,19.10,17.50,25000000.0,0.08,3530000000.0,0.93,11.149,1240000000.0,0.788,0.99,81.11,3370000.0,2.481,1.06,2720000.0,outperform
164,2012-11-04 11:00:48,1352044848.0,px,109.7,47.44623655913978,1427.589966,-23.584733784205095,71.03097034334488,108.30,19.55,2.87,5.36,15.13,22.06,9.22,27.49,37.53,39620000000.0,39620000000.0,17.64,1.89,3.53,11.42,3.53,4790000000.0,11.42,1700000000.0,5.61,0.20,4.20,108000000.0,0.36,7140000000.0,1.12,20.24,2660000000.0,0.82,0.10,0.60,2870000.0,2.70,1.00,2600000.0,outperform
165,2013-04-22 02:13:48,1366611228.0,px,109.75,47.51344086021504,1555.25,-16.751416294197305,64.26485715441234,110.33,19.56,2.90,5.36,15.08,21.63,8.81,27.49,37.63,39710000000.0,39710000000.0,16.05,1.53,3.54,11.58,3.54,4830000000.0,11.58,1690000000.0,5.61,1.40,0.10,157000000.0,0.53,7360000000.0,1.13,20.47,2750000000.0,0.74,0.10,0.50,3180000.0,2.90,1.10,2980000.0,outperform
166,2013-05-10 12:17:11,1368202631.0,px,114.23,53.534946236559136,1157.439941,-38.04517870903209,91.58012494559122,127.95,20.65,3.00,5.48,14.76,21.51,8.29,25.87,37.86,42480000000.0,42480000000.0,16.95,1.54,3.77,12.35,3.77,4830000000.0,12.35,1660000000.0,5.53,6.70,1.70,113000000.0,0.38,8680000000.0,1.09,20.86,2820000000.0,0.75,0.10,0.50,3210000.0,2.70,1.10,3180000.0,outperform
167,2011-10-04 23:29:22,1317785362.0,sai,11.61,-34.59154929577465,1162.910034,-44.70101233521939,10.10946303944474,76.43,6.87,0.35,1.60,5.55,8.34,10.18,22.54,31.46,4380000000.0,4380000000.0,8.35,1.27,0.40,4.23,0.40,1480000000.0,4.23,510000000.0,1.69,6.30,5.60,1340000000.0,3.92,1850000000.0,1.68,7.09,4380000000.0,0.36,0.52,42.60,12390000.0,3.10,4.30,13740000.0,outperform
168,2004-09-30 07:21:56,1096543316.0,shw,43.37,0.0,1103.52002,0.0,0.0,0.341,17.21,1.08,4.86,6.45,10.05,10.03,30.24,39.085,6170000000.0,6530000000.0,14.31,1.63,1.14,8.95,1.14,2460000000.0,8.95,369030000.0,2.52,160.30,4.30,233550000.0,1.64,512480000.0,1.432,8.902,631520000.0,0.714,16.13,68.99,2380000.0,3.535,1.99,2820000.0,underperform
169,2004-11-14 23:16:50,1100492210.0,shw,45.44,4.772884482361079,1815.689941,64.53620306770694,-59.76331858534586,0.559,17.35,1.08,4.67,6.48,10.01,9.88,31.27,40.425,6420000000.0,7440000000.0,15.00,1.71,1.26,9.94,1.26,2460000000.0,9.94,381600000.0,2.619,160.30,4.30,97220000.0,0.69,877550000.0,1.071,9.684,631520000.0,0.68,17.79,69.19,1200000.0,1.514,1.04,2140000.0,underperform
170,2004-12-10 15:43:02,1102711382.0,shw,43.96,1.360387364537707,1196.47998,8.423948665652677,-7.06356130111497,0.559,16.79,1.05,4.53,6.48,10.01,9.88,31.27,40.425,6210000000.0,7190000000.0,14.51,1.65,1.22,9.61,1.22,2460000000.0,9.61,381600000.0,2.619,160.30,4.30,97220000.0,0.69,877550000.0,1.071,9.684,639620000.0,0.692,17.79,67.16,1480000.0,2.231,1.27,1200000.0,underperform
171,2005-05-04 09:33:31,1115213611.0,shw,43.94,1.3142725386211676,1121.530029,1.6320509527321565,-0.31777841411098895,0.448,16.21,1.01,4.19,6.45,9.49,9.88,30.41,42.134,6170000000.0,7040000000.0,12.52,1.38,1.15,9.43,1.15,2700000000.0,9.43,393250000.0,2.71,18.40,13.10,45930000.0,0.33,738270000.0,1.172,10.481,544680000.0,0.616,17.99,67.91,1660000.0,2.287,1.44,1610000.0,underperform
172,2005-05-28 05:14:38,1117271678.0,shw,45.0,3.7583583121973776,1190.01001,7.8376457547186185,-4.079287442521241,0.625,15.26,0.98,4.24,6.71,10.49,10.22,27.92,45.227,6260000000.0,7420000000.0,12.75,1.39,1.17,9.306,1.17,2700000000.0,9.306,425080000.0,2.95,61.80,16.60,7500000.0,0.054,996570000.0,1.104,10.51,549030000.0,0.62,1.07,68.70,1470000.0,1.4,1.10,1660000.0,underperform
173,2013-05-14 10:23:17,1368541397.0,shw,187.7,332.78764122665433,1897.449951,71.94522225342139,260.84241897323295,93.98,30.36,2.00,10.56,6.76,10.21,10.50,38.96,94.07,20520000000.0,20520000000.0,20.18,1.76,2.15,17.72,2.15,4210000000.0,17.72,642030000.0,6.18,15.90,1.40,613930000.0,6.02,1700000000.0,1.73,17.78,951590000.0,0.58,16.92,72.80,2170000.0,2.50,2.50,1770000.0,outperform
174,2010-10-21 00:27:12,1287635232.0,sni,48.32,0.0,1184.709961,0.0,0.0,57.45,23.85,4.44,5.13,19.01,34.57,15.66,21.32,10.71,8449999999.999999,8449999999.999999,19.02,1.49,4.75,11.68,4.75,997600000.0,11.68,299660000.0,2.03,33.60,31.90,331010000.0,1.99,884320000.0,4.79,9.26,8449999999.999999,1.17,30.88,67.00,2740000.0,4.30,3.10,2180000.0,underperform
175,2013-04-25 05:40:32,1366882832.0,sni,66.59,37.81043046357617,1562.5,31.88882101414187,5.921609449434296,61.13,15.00,4.34,5.51,29.54,40.45,14.40,38.97,15.16,10890000000.0,10890000000.0,16.48,1.33,4.72,10.47,4.72,1700000000.0,10.47,681480000.0,4.44,126.50,9.20,437520000.0,2.95,1380000000.0,5.88,12.23,614680000.0,1.06,28.81,72.50,2540000.0,3.80,3.20,3540000.0,outperform
176,2005-04-01 10:35:23,1112369723.0,stx,19.55,41.76939811457579,1266.609985,13.052829926956411,28.71656818761938,0.364,30.36,1.50,4.48,5.29,3.59,7.98,17.14,12.566,9160000000.0,8430000000.0,13.21,0.90,1.38,12.79,1.38,1460000000.0,12.79,324000000.0,0.64,17.50,4.00,1480000000.0,3.15,742000000.0,2.02,4.359,804000000.0,2.222,0.99,47.93,36990000.0,9.078,7.97,34680000.0,outperform
177,2011-09-02 15:22:29,1314991349.0,stx,10.86,-21.247280638143582,1212.920044,8.260668298243736,-29.50794893638732,142.59,9.96,0.43,1.94,4.66,7.51,5.90,19.70,24.33,5080000000.0,5080000000.0,4.80,0.43,0.46,3.22,0.46,2150000000.0,3.22,511000000.0,1.09,68.60,7.60,3150000000.0,7.51,3510000000.0,1.86,5.80,5080000000.0,2.20,1.49,82.90,13040000.0,0.90,3.30,15290000.0,underperform
178,2011-11-02 23:39:05,1320291545.0,stx,16.84,22.11747643219725,876.1900019999999,-21.794585189689954,43.912061621887204,143.67,15.38,0.62,2.81,4.53,7.44,6.17,18.77,25.28,7410000000.0,7410000000.0,6.79,0.56,0.67,4.71,0.67,2150000000.0,4.71,502000000.0,1.10,6.00,4.20,2900000000.0,6.91,3480000000.0,1.97,5.78,7410000000.0,2.34,1.49,82.90,12620000.0,1.70,3.60,13760000.0,outperform
179,2011-11-19 16:59:52,1321739992.0,stx,16.01,16.098622189992767,1236.910034,10.401924321438113,5.696697868554654,143.67,14.62,0.63,2.90,4.53,7.44,6.17,18.77,25.28,7310000000.0,7310000000.0,5.62,0.36,0.66,4.65,0.66,2150000000.0,4.65,502000000.0,1.10,6.00,4.20,2900000000.0,6.91,3480000000.0,1.97,5.78,7310000000.0,2.34,1.49,82.90,15320000.0,1.20,4.30,12620000.0,outperform
180,2012-07-05 00:21:25,1341462085.0,stx,25.13,82.23350253807106,1257.369995,12.228103270473607,70.00539926759745,77.90,5.68,0.78,2.90,14.78,17.12,15.54,63.89,30.97,11500000000.0,11500000000.0,2.84,0.10,0.86,3.75,0.86,2150000000.0,3.75,1970000000.0,4.42,132.30,65.10,2049999999.9999998,4.81,2860000000.0,2.02,8.48,2130000000.0,2.64,12.29,74.10,17820000.0,1.30,5.00,19990000.0,outperform
181,2012-09-11 09:44:18,1347371058.0,stx,29.87,116.60623640319075,1255.189941,12.033519873048732,104.57271653014202,81.87,4.60,0.79,3.38,19.16,20.98,20.27,96.04,35.07,12900000000.0,12900000000.0,4.41,0.15,0.86,3.27,0.86,4680000000.0,3.27,2860000000.0,6.49,751.30,56.80,2120000000.0,5.33,2860000000.0,1.86,8.83,3260000000.0,2.68,12.29,74.10,23460000.0,2.10,6.60,25930000.0,outperform
182,2013-04-25 08:37:05,1366893425.0,stx,36.46,164.394488759971,1562.5,39.46285664317528,124.93163211679573,96.34,4.73,0.80,4.48,19.80,21.25,24.22,101.19,40.33,13310000000.0,13310000000.0,6.67,0.92,0.82,3.06,0.82,4680000000.0,3.06,3230000000.0,7.70,12.60,14.80,1870000000.0,5.22,2820000000.0,1.90,8.14,4360000000.0,2.87,13.70,80.60,29300000.0,5.70,8.50,31650000.0,outperform
183,2011-07-02 19:51:53,1309650713.0,tdc,60.91,164.13703382480486,902.650024,0.18980420407618828,163.94722962072868,23.55,34.61,5.05,7.97,14.85,21.01,13.44,27.29,12.01,9800000000.0,9800000000.0,23.98,2.08,4.87,21.69,4.87,1090000000.0,21.69,299000000.0,1.76,3.00,17.90,778000000.0,4.61,300000000.0,2.07,7.55,9800000000.0,0.82,1.80,83.30,3000000.0,1.70,1.80,3160000.0,outperform
184,2011-07-03 22:27:09,1309746429.0,tdc,60.91,164.13703382480486,1053.209961,16.901231898014903,147.23580192678995,23.55,34.61,5.05,7.97,14.85,21.01,13.44,27.29,12.01,9800000000.0,9800000000.0,23.98,2.08,4.87,21.69,4.87,1090000000.0,21.69,299000000.0,1.76,3.00,17.90,778000000.0,4.61,300000000.0,2.07,7.55,9800000000.0,0.82,1.80,83.30,3000000.0,1.70,1.80,3160000.0,outperform
185,2011-09-03 08:31:58,1315053118.0,tdc,49.03,112.61925411968778,1218.890015,35.2909197387375,77.32833438095028,21.61,25.54,4.04,6.28,15.44,20.57,13.25,27.67,12.65,7860000000.0,7860000000.0,18.93,1.62,3.70,16.70,3.70,1090000000.0,16.70,328000000.0,1.92,39.20,23.60,682000000.0,4.05,295000000.0,1.80,8.11,7860000000.0,0.84,1.80,83.30,4770000.0,1.70,2.80,3430000.0,outperform
186,2013-05-09 06:27:21,1368095241.0,tdc,54.08,134.51864700780573,883.919983,-1.8891401161250618,136.40778712393077,15.46,23.89,3.26,4.91,14.67,20.20,11.43,22.81,15.75,7800000000.0,7800000000.0,15.54,1.24,2.95,12.68,2.95,1490000000.0,12.68,387000000.0,2.26,35.20,4.20,853000000.0,5.16,271000000.0,1.93,10.60,626000000.0,0.78,0.36,87.00,4110000.0000000005,1.60,2.50,4550000.0,outperform
187,2012-07-16 07:41:57,1342438917.0,twc,83.46,116.49805447470818,2241.350098,47.872650641903896,68.6254038328043,360.71,15.86,1.31,3.48,8.62,21.54,5.70,21.33,62.00,50590000000.0,50590000000.0,12.13,0.94,2.53,7.07,2.53,10540000000.0,7.07,1710000000.0,5.26,17.50,6.40,2640000000.0,8.44,27150000000.0,0.70,23.99,5500000000.0,1.04,0.08,89.00,6940000.0,4.20,2.50,7130000.0,outperform
188,2012-12-01 03:31:05,1354350665.0,twc,94.89,146.147859922179,1137.069946,-24.982024436832738,171.12988435901175,359.24,13.60,1.36,3.75,10.56,21.52,5.72,28.93,66.95,51890000000.0,51890000000.0,13.79,1.12,2.48,6.91,2.48,10540000000.0,6.91,2190000000.0,6.98,127.00,9.20,3880000000.0,12.85,27360000000.0,0.97,25.09,5460000000.0,0.98,0.08,89.20,8940000.0,4.30,3.20,8220000.000000001,outperform
189,2013-03-14 18:35:15,1363300515.0,twc,91.66,137.769130998703,1846.339966,21.81193156844466,115.95719943025833,370.59,13.29,1.27,3.75,10.08,21.32,5.81,29.14,69.48,50050000000.0,50050000000.0,11.95,1.07,2.34,6.60,2.34,11440000000.0,6.60,2140000000.0000002,6.90,9.00,9.90,3470000000.0,11.74,26990000000.0,0.92,24.45,5520000000.0,0.95,0.08,92.00,7890000.0,2.50,2.80,8170000.0,outperform
190,2013-05-16 22:42:43,1368758563.0,twc,97.22,152.19195849546045,2046.609985,35.02470835867481,117.16725013678564,386.40,13.75,1.33,4.19,10.01,21.01,5.79,30.09,71.68,52100000000.0,52100000000.0,12.64,1.19,2.40,6.83,2.40,11440000000.0,6.83,2160000000.0,7.07,5.00,6.60,3290000000.0,11.31,26820000000.0,0.78,23.70,5540000000.0,0.91,0.08,92.00,6860000.0,2.20,2.30,9440000.0,outperform
191,2004-08-16 21:44:35,1092707075.0,urbn,28.73,0.0,2047.5999760000002,0.0,0.0,2.677,33.96,3.27,6.57,10.30,17.26,19.05,24.11,8.216,2320000000.0,2120000000.0,23.94,0.92,3.12,14.84,3.12,213470000.0,14.84,69890000.0,0.846,76.50,29.70,102290000.0,1.26,2.677,2.677,4.178,92840000.0,1.535,38.81,58.20,15550000.0,3.997,31.41,6750000.0,underperform
192,2004-09-25 15:51:56,1096141916.0,vmc,48.68,0.0,1113.560059,0.0,0.0,0.34,19.41,1.67,2.67,8.64,13.30,7.18,14.49,28.998,4980000000.0,5390000000.0,16.17,1.52,1.80,8.1,1.80,583470000.0,8.1,258620000.0,2.508,14.80,3.40,230920000.0,2.26,634840000.0,2.893,18.261999,561700000.0,0.712,34.96,73.93,2360000.0,8.014,3.56,2540000.0,underperform
193,2005-03-07 06:11:03,1110193863.0,vmc,59.65,22.53492193919474,1502.390015,34.91773549683323,-12.382813557638492,0.302,23.61,2.43,2.97,10.65,16.73,7.25,13.46,23.676,6110000000.0,6270000000.0,18.30,1.66,2.55,9.56,2.55,583470000.0,9.56,261410000.00000003,2.53,14.80,3.40,450660000.0,4.4,607750000.0,3.328,19.607,532520000.0,0.714,26.96,73.69,2890000.0,6.596,3.86,2120000.0,underperform
